date,opponent,cowboys_score,opponent_score,spread,cover
2021-11-14,Seahawks,13,17,+2.0,0
2021-11-21,Giants,45,20,-10.0,1
2021-11-28,Jets,24,27,+1.5,0
2021-12-05,Washington,41,33,-9.0,1
2021-12-12,Eagles,14,21,+3.0,0
2021-12-19,Bears,31,17,-6.0,1
2021-12-26,Lions,48,17,-13.5,1
2022-01-02,Pans,17,24,+2.5,0
2022-09-11,Ravens,23,20,-1.5,1
2022-09-18,Giants,30,10,-7.0,1
2022-09-25,Commanders,28,33,+4.0,0
2022-10-02,Eagles,17,34,+5.5,0
2022-10-09,Cardinals,28,25,-3.5,1
2022-10-16,Chargers,20,27,+3.0,0
2022-10-23,Jets,27,10,-8.0,1
2022-10-30,Pittsburgh,14,24,+6.5,0
2022-11-06,Seahaws,24,20,-4.5,1
2022-11-13,Bengals,28,30,+2.5,0
2022-11-20,Rams,31,27,-7.0,1
2022-11-27,Packers,20,24,+3.5,0
2022-12-04,Washington,29,32,+1.5,0
2022-12-11,Dolphins,13,20,+4.0,0
2022-12-18,Jets,31,17,-9.0,1
2022-12-25,Giants,34,10,-11.0,1
2023-01-01,Commanders,40,3,-17.0,1
2023-01-08,Bears,24,23,-5.0,1
2023-09-10,Giants,35,10,-3.5,1
2023-09-17,Jets,27,23,-7.0,0
2023-09-24,Cardinals,16,28,-11.0,0
2023-10-01,Patriots,38,3,-6.5,1
2023-10-08,49ers,10,42,+3.5,0
2023-10-16,Chargers,20,17,-2.5,1
2023-10-29,Rams,43,20,-6.0,1
2023-11-05,Eagles,23,28,+3.0,0
2023-11-12,Giants,49,17,-17.5,1
2023-11-19,Panthers,33,10,-10.5,1
2023-11-23,Commanders,45,10,-13.0,1
2023-12-01,Seahawks,41,35,-9.0,0
2023-12-10,Eagles,33,13,-3.5,1
2023-12-17,Bills,10,31,+2.5,0
2023-12-24,Dolphins,20,22,+1.5,0
2023-12-30,Lions,20,19,+4.5,1
2024-01-07,Commanders,38,10,-13.5,1
2024-09-08,Browns,27,24,-2.5,1
2024-09-15,Ravens,17,27,+3.5,0
2024-09-22,Packers,30,21,-3.0,1
2024-09-29,Saints,24,27,-1.5,0
2024-10-06,Falcons,34,20,-7.5,1
2024-10-13,Steelers,16,14,-2.5,1
2024-10-20,Eagles,21,27,+2.0,0
2024-10-27,Vikings,31,28,-3.5,0
2024-11-03,Bengals,14,30,+4.5,0
2024-11-10,Giants,42,14,-10.0,1
2024-11-17,Texans,28,24,-3.0,1
2024-11-24,Commanders,31,28,-6.5,0
2024-12-01,Buccaneers,24,20,-2.5,1
2024-12-08,49ers,17,35,+6.5,0
2024-12-15,Lions,33,27,-3.5,1
2024-12-22,Bears,21,10,-7.0,1
2024-12-29,Panthers,20,17,-3.0,1
2025-01-05,Eagles,24,30,+1.5,0
